provider,baseURL,apiKeyEnv,model,enabled
Cerebras,https://api.cerebras.ai/v1/chat/completions,CEREBRAS_API_KEY,gemma-4-31b,true
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,allam-2-7b,true
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,llama-3.3-70b-versatile,true
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,qwen3.6-27b,true
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,compound,true
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,gpt-oss-20b,true
Cohere,https://api.cohere.com/v1/chat,COHERE_API_KEY,command-r-plus,true
Cohere,https://api.cohere.com/v1/chat,COHERE_API_KEY,command-r,true
Cohere,https://api.cohere.com/v1/chat,COHERE_API_KEY,command,true
Fireworks,https://api.fireworks.ai/inference/v1/chat/completions,FIREWORKS_API_KEY,accounts/fireworks/models/llama-v3p1-405b-instruct,true
Fireworks,https://api.fireworks.ai/inference/v1/chat/completions,FIREWORKS_API_KEY,accounts/fireworks/models/llama-v3p1-70b-instruct,true
Fireworks,https://api.fireworks.ai/inference/v1/chat/completions,FIREWORKS_API_KEY,accounts/fireworks/models/mixtral-8x7b-instruct,true
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-sonnet-5,true
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-sonnet-4-6,true
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-fable-5,true
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-opus-5,true
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-opus-4-8,true
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,qwen-3-14b,true
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,qwen-3-235b,true
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,qwen-3-30b,true
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,qwen-3-32b,true
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,qwen-3.6-max-preview,true
